Batch,SwitchTime,ErrorRate,MeanLatency(ms),P95(ms),P99(ms),Status200,Status503,SuccessCount,ErrorCount,CalculatedErrorRate
1,25.807642491,"503 Service Unavailable",32.452,157.663,418.687,2414,1186,2414,1186,0.329444
2,24.526544857,"503 Service Unavailable",35.931,243.919,426.679,2161,1439,2161,1439,0.399722
3,27.586780263,"503 Service Unavailable",38.850,270.840,450.605,1993,1607,1993,1607,0.446389
4,27.454036216,"503 Service Unavailable",37.410,261.523,452.594,2011,1589,2011,1589,0.441389
5,30.319971667,"503 Service Unavailable",39.929,281.894,479.927,1848,1752,1848,1752,0.486667
6,30.247163088,"503 Service Unavailable",39.859,293.007,460.494,1794,1806,1794,1806,0.501667
7,23.332108485,"503 Service Unavailable",36.127,208.965,440.500,2258,1342,2258,1342,0.372778
8,29.092873157,"503 Service Unavailable",39.398,283.613,444.408,1891,1709,1891,1709,0.474722
9,25.362493097,"503 Service Unavailable",35.682,244.653,445.657,2113,1487,2113,1487,0.413056
10,21.475756882,"503 Service Unavailable",33.944,189.620,425.434,2338,1262,2338,1262,0.350556
11,29.489286619,"503 Service Unavailable",39.830,274.944,449.075,1895,1705,1895,1705,0.473611
12,25.574183345,"503 Service Unavailable",36.342,249.032,439.988,2111,1489,2111,1489,0.413611
13,21.606340670,"503 Service Unavailable",34.532,180.077,439.038,2341,1259,2341,1259,0.349722
14,29.393144964,"503 Service Unavailable",39.530,270.640,448.923,1905,1695,1905,1695,0.470833
15,27.339239633,"503 Service Unavailable",37.719,261.732,422.992,2005,1595,2005,1595,0.443056
16,29.269037337,"503 Service Unavailable",39.840,278.538,446.025,1878,1722,1878,1722,0.478333
17,24.282331408,"503 Service Unavailable",36.023,228.388,440.265,2206,1394,2206,1394,0.387222
18,23.381316912,"503 Service Unavailable",35.186,216.107,432.387,2257,1343,2257,1343,0.373056
19,29.660642499,"503 Service Unavailable",39.176,280.676,442.923,1859,1741,1859,1741,0.483611
20,22.404841590,"503 Service Unavailable",34.523,205.018,418.789,2323,1277,2323,1277,0.354722
21,26.319834244,"503 Service Unavailable",38.199,256.691,439.568,2062,1538,2062,1538,0.427222
22,25.093523349,"503 Service Unavailable",35.803,249.674,442.995,2123,1477,2123,1477,0.410278
23,23.419530165,"503 Service Unavailable",34.415,215.466,426.380,2263,1337,2263,1337,0.371389
24,29.408634074,"503 Service Unavailable",40.122,291.014,444.669,1871,1729,1871,1729,0.480278
25,23.338929584,"503 Service Unavailable",34.964,212.448,432.650,2241,1359,2241,1359,0.377500
26,27.338165041,"503 Service Unavailable",37.837,260.914,437.946,2013,1587,2013,1587,0.440833
27,30.553809289,"503 Service Unavailable",40.406,294.831,448.275,1824,1776,1824,1776,0.493333
28,27.458641982,"503 Service Unavailable",38.602,280.283,439.907,1968,1632,1968,1632,0.453333
